env_id,axis,stress_factor,model_label,threshold_fraction_of_vanilla_nominal_median,threshold_return,reliability
Walker2d-v5,foot_left_damping,0.5,tvc300,0.9416666666666667,3818.174847351409,0.3333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc300,0.95,3851.964005292572,0.3
Walker2d-v5,foot_left_damping,0.5,tvc300,0.9583333333333334,3885.753163233735,0.26666666666666666
Walker2d-v5,foot_left_damping,0.5,tvc300,0.9666666666666667,3919.542321174898,0.16666666666666666
Walker2d-v5,foot_left_damping,0.5,tvc300,0.975,3953.3314791160606,0.13333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc300,0.9833333333333333,3987.1206370572236,0.1
Walker2d-v5,foot_left_damping,0.5,tvc300,0.9916666666666667,4020.9097949983866,0.1
Walker2d-v5,foot_left_damping,0.5,tvc300,1.0,4054.6989529395496,0.06666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc300,1.0083333333333333,4088.4881108807126,0.06666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc300,1.0166666666666666,4122.277268821876,0.03333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc300,1.025,4156.066426763038,0.03333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc300,1.0333333333333332,4189.855584704201,0.03333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc300,1.0416666666666667,4223.644742645364,0.03333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc300,1.05,4257.433900586528,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.0583333333333333,4291.22305852769,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.0666666666666667,4325.012216468853,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.075,4358.801374410015,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.0833333333333333,4392.590532351179,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.0916666666666666,4426.379690292341,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.1,4460.168848233505,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.1083333333333334,4493.958006174667,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.1166666666666667,4527.747164115831,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.125,4561.536322056993,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.1333333333333333,4595.325479998156,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.1416666666666666,4629.1146379393185,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.15,4662.903795880482,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.1583333333333332,4696.692953821645,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.1666666666666667,4730.482111762808,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.175,4764.271269703971,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.1833333333333333,4798.060427645134,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.1916666666666667,4831.849585586297,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.2,4865.638743527459,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.2083333333333333,4899.427901468622,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.2166666666666666,4933.217059409785,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.225,4967.006217350949,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.2333333333333334,5000.795375292111,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.2416666666666667,5034.584533233274,0.0
Walker2d-v5,foot_left_damping,0.5,tvc300,1.25,5068.373691174437,0.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.0,0.0,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.008333333333333333,33.78915794116291,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.016666666666666666,67.57831588232582,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.025,101.36747382348875,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.03333333333333333,135.15663176465165,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.041666666666666664,168.94578970581455,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.05,202.7349476469775,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.058333333333333334,236.5241055881404,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.06666666666666667,270.3132635293033,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.075,304.1024214704662,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.08333333333333333,337.8915794116291,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.09166666666666666,371.680737352792,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.1,405.469895293955,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.10833333333333334,439.2590532351179,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.11666666666666667,473.0482111762808,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.125,506.8373691174437,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.13333333333333333,540.6265270586066,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.14166666666666666,574.4156849997695,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.15,608.2048429409324,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.15833333333333333,641.9940008820953,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.16666666666666666,675.7831588232582,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.175,709.5723167644211,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.18333333333333332,743.361474705584,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.19166666666666665,777.150632646747,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.2,810.93979058791,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.20833333333333334,844.7289485290729,1.0
Walker2d-v5,foot_left_damping,0.5,tvc400,0.21666666666666667,878.5181064702358,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.225,912.3072644113987,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.23333333333333334,946.0964223525616,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.24166666666666667,979.8855802937245,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.25,1013.6747382348874,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.2583333333333333,1047.4638961760502,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.26666666666666666,1081.2530541172132,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.275,1115.0422120583762,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.2833333333333333,1148.831369999539,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.2916666666666667,1182.620527940702,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.3,1216.4096858818648,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.30833333333333335,1250.1988438230278,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.31666666666666665,1283.9880017641906,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.325,1317.7771597053536,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.3333333333333333,1351.5663176465164,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.3416666666666667,1385.3554755876794,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.35,1419.1446335288422,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.35833333333333334,1452.9337914700052,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.36666666666666664,1486.722949411168,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.375,1520.512107352331,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.3833333333333333,1554.301265293494,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.39166666666666666,1588.090423234657,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.4,1621.87958117582,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.4083333333333333,1655.6687391169828,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.4166666666666667,1689.4578970581458,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.425,1723.2470549993086,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.43333333333333335,1757.0362129404716,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.44166666666666665,1790.8253708816344,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.45,1824.6145288227974,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.4583333333333333,1858.4036867639602,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.4666666666666667,1892.1928447051232,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.475,1925.982002646286,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.48333333333333334,1959.771160587449,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.49166666666666664,1993.5603185286118,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.5,2027.3494764697748,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.5083333333333333,2061.138634410938,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.5166666666666666,2094.9277923521004,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.525,2128.716950293264,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.5333333333333333,2162.5061082344264,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.5416666666666666,2196.2952661755894,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.55,2230.0844241167524,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.5583333333333333,2263.8735820579154,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.5666666666666667,2297.662739999078,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.575,2331.451897940241,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.5833333333333334,2365.241055881404,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.5916666666666667,2399.030213822567,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.6,2432.8193717637296,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.6083333333333333,2466.6085297048926,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.6166666666666667,2500.3976876460556,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.625,2534.1868455872186,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.6333333333333333,2567.976003528381,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.6416666666666666,2601.765161469544,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.65,2635.554319410707,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.6583333333333333,2669.34347735187,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.6666666666666666,2703.1326352930328,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.675,2736.9217932341962,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.6833333333333333,2770.710951175359,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.6916666666666667,2804.500109116522,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.7,2838.2892670576844,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.7083333333333334,2872.078424998848,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.7166666666666667,2905.8675829400104,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.725,2939.6567408811734,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.7333333333333333,2973.445898822336,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.7416666666666667,3007.2350567634994,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.75,3041.024214704662,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.7583333333333333,3074.813372645825,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.7666666666666666,3108.602530586988,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.775,3142.391688528151,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.7833333333333333,3176.180846469314,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.7916666666666666,3209.9700044104766,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.8,3243.75916235164,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.8083333333333333,3277.5483202928026,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,0.8166666666666667,3311.3374782339656,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,0.825,3345.126636175128,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,0.8333333333333334,3378.9157941162916,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,0.8416666666666667,3412.704952057454,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,0.85,3446.494109998617,0.9
Walker2d-v5,foot_left_damping,0.5,tvc400,0.8583333333333333,3480.2832679397798,0.9
Walker2d-v5,foot_left_damping,0.5,tvc400,0.8666666666666667,3514.0724258809432,0.9
Walker2d-v5,foot_left_damping,0.5,tvc400,0.875,3547.861583822106,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.8833333333333333,3581.650741763269,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.8916666666666666,3615.4398997044314,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.9,3649.229057645595,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.9083333333333333,3683.0182155867574,0.8
Walker2d-v5,foot_left_damping,0.5,tvc400,0.9166666666666666,3716.8073735279204,0.8
Walker2d-v5,foot_left_damping,0.5,tvc400,0.9249999999999999,3750.596531469083,0.8
Walker2d-v5,foot_left_damping,0.5,tvc400,0.9333333333333333,3784.3856894102464,0.7666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,0.9416666666666667,3818.174847351409,0.7333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,0.95,3851.964005292572,0.7333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,0.9583333333333334,3885.753163233735,0.7
Walker2d-v5,foot_left_damping,0.5,tvc400,0.9666666666666667,3919.542321174898,0.7
Walker2d-v5,foot_left_damping,0.5,tvc400,0.975,3953.3314791160606,0.7
Walker2d-v5,foot_left_damping,0.5,tvc400,0.9833333333333333,3987.1206370572236,0.7
Walker2d-v5,foot_left_damping,0.5,tvc400,0.9916666666666667,4020.9097949983866,0.6333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.0,4054.6989529395496,0.6333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.0083333333333333,4088.4881108807126,0.6
Walker2d-v5,foot_left_damping,0.5,tvc400,1.0166666666666666,4122.277268821876,0.5333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.025,4156.066426763038,0.4666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,1.0333333333333332,4189.855584704201,0.4
Walker2d-v5,foot_left_damping,0.5,tvc400,1.0416666666666667,4223.644742645364,0.36666666666666664
Walker2d-v5,foot_left_damping,0.5,tvc400,1.05,4257.433900586528,0.36666666666666664
Walker2d-v5,foot_left_damping,0.5,tvc400,1.0583333333333333,4291.22305852769,0.3333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.0666666666666667,4325.012216468853,0.3
Walker2d-v5,foot_left_damping,0.5,tvc400,1.075,4358.801374410015,0.3
Walker2d-v5,foot_left_damping,0.5,tvc400,1.0833333333333333,4392.590532351179,0.26666666666666666
Walker2d-v5,foot_left_damping,0.5,tvc400,1.0916666666666666,4426.379690292341,0.2
Walker2d-v5,foot_left_damping,0.5,tvc400,1.1,4460.168848233505,0.2
Walker2d-v5,foot_left_damping,0.5,tvc400,1.1083333333333334,4493.958006174667,0.13333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.1166666666666667,4527.747164115831,0.1
Walker2d-v5,foot_left_damping,0.5,tvc400,1.125,4561.536322056993,0.06666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,1.1333333333333333,4595.325479998156,0.06666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,1.1416666666666666,4629.1146379393185,0.06666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc400,1.15,4662.903795880482,0.03333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.1583333333333332,4696.692953821645,0.03333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.1666666666666667,4730.482111762808,0.03333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.175,4764.271269703971,0.03333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.1833333333333333,4798.060427645134,0.03333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.1916666666666667,4831.849585586297,0.03333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc400,1.2,4865.638743527459,0.0
Walker2d-v5,foot_left_damping,0.5,tvc400,1.2083333333333333,4899.427901468622,0.0
Walker2d-v5,foot_left_damping,0.5,tvc400,1.2166666666666666,4933.217059409785,0.0
Walker2d-v5,foot_left_damping,0.5,tvc400,1.225,4967.006217350949,0.0
Walker2d-v5,foot_left_damping,0.5,tvc400,1.2333333333333334,5000.795375292111,0.0
Walker2d-v5,foot_left_damping,0.5,tvc400,1.2416666666666667,5034.584533233274,0.0
Walker2d-v5,foot_left_damping,0.5,tvc400,1.25,5068.373691174437,0.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.0,0.0,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.008333333333333333,33.78915794116291,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.016666666666666666,67.57831588232582,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.025,101.36747382348875,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.03333333333333333,135.15663176465165,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.041666666666666664,168.94578970581455,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.05,202.7349476469775,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.058333333333333334,236.5241055881404,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.06666666666666667,270.3132635293033,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.075,304.1024214704662,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.08333333333333333,337.8915794116291,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.09166666666666666,371.680737352792,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.1,405.469895293955,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.10833333333333334,439.2590532351179,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.11666666666666667,473.0482111762808,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.125,506.8373691174437,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.13333333333333333,540.6265270586066,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.14166666666666666,574.4156849997695,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.15,608.2048429409324,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.15833333333333333,641.9940008820953,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.16666666666666666,675.7831588232582,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.175,709.5723167644211,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.18333333333333332,743.361474705584,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.19166666666666665,777.150632646747,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.2,810.93979058791,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.20833333333333334,844.7289485290729,1.0
Walker2d-v5,foot_left_damping,0.5,tvc500,0.21666666666666667,878.5181064702358,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.225,912.3072644113987,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.23333333333333334,946.0964223525616,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.24166666666666667,979.8855802937245,0.9666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.25,1013.6747382348874,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.2583333333333333,1047.4638961760502,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.26666666666666666,1081.2530541172132,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.275,1115.0422120583762,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.2833333333333333,1148.831369999539,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.2916666666666667,1182.620527940702,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.3,1216.4096858818648,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.30833333333333335,1250.1988438230278,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.31666666666666665,1283.9880017641906,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.325,1317.7771597053536,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.3333333333333333,1351.5663176465164,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.3416666666666667,1385.3554755876794,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.35,1419.1446335288422,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.35833333333333334,1452.9337914700052,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.36666666666666664,1486.722949411168,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.375,1520.512107352331,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.3833333333333333,1554.301265293494,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.39166666666666666,1588.090423234657,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.4,1621.87958117582,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.4083333333333333,1655.6687391169828,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.4166666666666667,1689.4578970581458,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.425,1723.2470549993086,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.43333333333333335,1757.0362129404716,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.44166666666666665,1790.8253708816344,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.45,1824.6145288227974,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.4583333333333333,1858.4036867639602,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.4666666666666667,1892.1928447051232,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.475,1925.982002646286,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.48333333333333334,1959.771160587449,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.49166666666666664,1993.5603185286118,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.5,2027.3494764697748,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.5083333333333333,2061.138634410938,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.5166666666666666,2094.9277923521004,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.525,2128.716950293264,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.5333333333333333,2162.5061082344264,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.5416666666666666,2196.2952661755894,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.55,2230.0844241167524,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.5583333333333333,2263.8735820579154,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.5666666666666667,2297.662739999078,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.575,2331.451897940241,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.5833333333333334,2365.241055881404,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.5916666666666667,2399.030213822567,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.6,2432.8193717637296,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.6083333333333333,2466.6085297048926,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.6166666666666667,2500.3976876460556,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.625,2534.1868455872186,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.6333333333333333,2567.976003528381,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.6416666666666666,2601.765161469544,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.65,2635.554319410707,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.6583333333333333,2669.34347735187,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.6666666666666666,2703.1326352930328,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.675,2736.9217932341962,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.6833333333333333,2770.710951175359,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.6916666666666667,2804.500109116522,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.7,2838.2892670576844,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.7083333333333334,2872.078424998848,0.9333333333333333
Walker2d-v5,foot_left_damping,0.5,tvc500,0.7166666666666667,2905.8675829400104,0.9
Walker2d-v5,foot_left_damping,0.5,tvc500,0.725,2939.6567408811734,0.9
Walker2d-v5,foot_left_damping,0.5,tvc500,0.7333333333333333,2973.445898822336,0.9
Walker2d-v5,foot_left_damping,0.5,tvc500,0.7416666666666667,3007.2350567634994,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.75,3041.024214704662,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.7583333333333333,3074.813372645825,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.7666666666666666,3108.602530586988,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.775,3142.391688528151,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.7833333333333333,3176.180846469314,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.7916666666666666,3209.9700044104766,0.8666666666666667
Walker2d-v5,foot_left_damping,0.5,tvc500,0.8,3243.75916235164,0.8666666666666667
